Date,Open Interest,Noncommercial Long,Noncommercial Short,Noncommercial Spreads,Commercial Long,Commercial Short,Total Long,Total Short,Nonreportable Positions Long,Nonreportable Positions Short
1999-01-05,2299.0,1338.0,0.0,0.0,0.0,1771.0,1338.0,1771.0,961.0,528.0
1999-01-12,2559.0,1804.0,0.0,0.0,0.0,2169.0,1804.0,2169.0,755.0,390.0
1999-01-19,2327.0,1167.0,0.0,0.0,303.0,2010.0,1470.0,2010.0,857.0,317.0
1999-01-26,2324.0,1165.0,0.0,0.0,303.0,2009.0,1468.0,2009.0,856.0,315.0
1999-02-02,2365.0,1164.0,0.0,0.0,659.0,2003.0,1823.0,2003.0,542.0,362.0
1999-02-09,2607.0,1164.0,0.0,0.0,510.0,2205.0,1674.0,2205.0,933.0,402.0
1999-02-16,2404.0,709.0,0.0,0.0,743.0,1847.0,1452.0,1847.0,952.0,557.0
1999-02-23,2190.0,709.0,0.0,0.0,743.0,1848.0,1452.0,1848.0,738.0,342.0
1999-03-09,2459.0,0.0,0.0,0.0,1440.0,1685.0,1440.0,1685.0,1019.0,774.0
1999-04-20,1731.0,243.0,0.0,0.0,360.0,1110.0,603.0,1110.0,1128.0,621.0
1999-04-27,1548.0,243.0,0.0,0.0,360.0,1109.0,603.0,1109.0,945.0,439.0
1999-05-04,1669.0,375.0,0.0,0.0,360.0,1414.0,735.0,1414.0,934.0,255.0
1999-05-11,3850.0,2470.0,0.0,0.0,360.0,3311.0,2830.0,3311.0,1020.0,539.0
1999-05-18,6989.0,5426.0,500.0,0.0,360.0,4712.0,5786.0,5212.0,1203.0,1777.0
1999-05-25,5763.0,2605.0,0.0,1.0,1764.0,2879.0,4370.0,2880.0,1393.0,2883.0
1999-06-01,4858.0,0.0,0.0,0.0,3770.0,1401.0,3770.0,1401.0,1088.0,3457.0
1999-06-08,5341.0,0.0,0.0,0.0,4223.0,1895.0,4223.0,1895.0,1118.0,3446.0
1999-06-15,3419.0,0.0,0.0,0.0,2489.0,805.0,2489.0,805.0,930.0,2614.0
1999-06-22,3511.0,0.0,0.0,0.0,2489.0,1236.0,2489.0,1236.0,1022.0,2275.0
1999-06-29,3530.0,0.0,0.0,0.0,2489.0,1362.0,2489.0,1362.0,1041.0,2168.0
1999-07-06,3525.0,0.0,0.0,0.0,2485.0,1229.0,2485.0,1229.0,1040.0,2296.0
1999-07-13,3640.0,0.0,0.0,0.0,2607.0,1229.0,2607.0,1229.0,1033.0,2411.0
1999-07-20,3744.0,0.0,353.0,0.0,2597.0,1229.0,2597.0,1582.0,1147.0,2162.0
1999-07-27,3761.0,0.0,353.0,0.0,2797.0,1229.0,2797.0,1582.0,964.0,2179.0
1999-08-03,3626.0,0.0,0.0,0.0,2355.0,1546.0,2355.0,1546.0,1271.0,2080.0
1999-08-10,3626.0,200.0,0.0,0.0,2355.0,1541.0,2555.0,1541.0,1071.0,2085.0
1999-08-17,3627.0,200.0,0.0,0.0,2355.0,1539.0,2555.0,1539.0,1072.0,2088.0
1999-08-24,3723.0,200.0,0.0,0.0,2912.0,1459.0,3112.0,1459.0,611.0,2264.0
1999-08-31,3989.0,0.0,268.0,0.0,3409.0,1260.0,3409.0,1528.0,580.0,2461.0
1999-09-07,4083.0,0.0,0.0,0.0,3497.0,1540.0,3497.0,1540.0,586.0,2543.0
1999-10-19,1337.0,0.0,0.0,0.0,1189.0,528.0,1189.0,528.0,148.0,809.0
1999-10-26,1463.0,0.0,297.0,0.0,1189.0,535.0,1189.0,832.0,274.0,631.0
1999-11-02,1452.0,0.0,497.0,0.0,1189.0,543.0,1189.0,1040.0,263.0,412.0
1999-11-09,1647.0,200.0,0.0,0.0,1189.0,943.0,1389.0,943.0,258.0,704.0
1999-11-16,1876.0,200.0,0.0,0.0,1189.0,1326.0,1389.0,1326.0,487.0,550.0
1999-11-23,1605.0,200.0,0.0,0.0,1189.0,1329.0,1389.0,1329.0,216.0,276.0
1999-11-30,1423.0,0.0,0.0,0.0,1193.0,1131.0,1193.0,1131.0,230.0,292.0
1999-12-07,1598.0,0.0,0.0,0.0,1194.0,1134.0,1194.0,1134.0,404.0,464.0
1999-12-14,1356.0,0.0,520.0,0.0,1127.0,354.0,1127.0,874.0,229.0,482.0
1999-12-21,1248.0,0.0,247.0,0.0,1032.0,767.0,1032.0,1014.0,216.0,234.0
1999-12-28,1247.0,0.0,0.0,0.0,1032.0,773.0,1032.0,773.0,215.0,474.0
2000-01-04,1398.0,0.0,0.0,0.0,1032.0,1081.0,1032.0,1081.0,366.0,317.0
2000-01-11,1313.0,0.0,0.0,0.0,1037.0,1080.0,1037.0,1080.0,276.0,233.0
2000-01-18,1255.0,0.0,0.0,0.0,965.0,1080.0,965.0,1080.0,290.0,175.0
2000-01-25,1384.0,0.0,0.0,0.0,1122.0,1027.0,1122.0,1027.0,262.0,357.0
2000-02-01,3835.0,445.0,1822.0,0.0,2339.0,690.0,2784.0,2512.0,1051.0,1323.0
2000-02-08,2985.0,445.0,814.0,0.0,1939.0,1409.0,2384.0,2223.0,601.0,762.0
2000-02-15,3096.0,445.0,814.0,0.0,2069.0,1410.0,2514.0,2224.0,582.0,872.0
2000-02-22,2963.0,445.0,814.0,0.0,1942.0,1410.0,2387.0,2224.0,576.0,739.0
2000-02-29,3050.0,0.0,812.0,0.0,2351.0,1410.0,2351.0,2222.0,699.0,828.0
2000-03-07,3924.0,0.0,824.0,0.0,3226.0,2259.0,3226.0,3083.0,698.0,841.0
2000-04-04,1989.0,0.0,597.0,0.0,1294.0,302.0,1294.0,899.0,695.0,1090.0
2003-11-11,6305.0,3346.0,1529.0,0.0,1510.0,3510.0,4856.0,5039.0,1449.0,1266.0
2003-11-18,7223.0,4332.0,1293.0,0.0,1353.0,4857.0,5685.0,6150.0,1538.0,1073.0
2003-11-25,7996.0,4893.0,1200.0,0.0,1533.0,5867.0,6426.0,7067.0,1570.0,929.0
2004-08-17,9291.0,3624.0,734.0,0.0,3850.0,7052.0,7474.0,7786.0,1817.0,1505.0
2004-10-19,15619.0,5649.0,0.0,0.0,7668.0,12510.0,13317.0,12510.0,2302.0,3109.0
2004-10-26,17661.0,7652.0,134.0,0.0,7448.0,14355.0,15100.0,14489.0,2561.0,3172.0
2004-11-02,17610.0,7752.0,774.0,0.0,7497.0,13696.0,15249.0,14470.0,2361.0,3140.0
2004-11-09,17189.0,7684.0,657.0,0.0,7076.0,13467.0,14760.0,14124.0,2429.0,3065.0
2004-11-16,17558.0,8322.0,537.0,0.0,6706.0,13994.0,15028.0,14531.0,2530.0,3027.0
2004-11-23,17173.0,8275.0,499.0,0.0,6213.0,13566.0,14488.0,14065.0,2685.0,3108.0
2004-11-30,17378.0,8206.0,1008.0,0.0,6338.0,13366.0,14544.0,14374.0,2834.0,3004.0
2004-12-07,15589.0,4191.0,1010.0,0.0,8996.0,11586.0,13187.0,12596.0,2402.0,2993.0
2005-03-08,11871.0,5933.0,0.0,0.0,3852.0,10846.0,9785.0,10846.0,2086.0,1025.0
2005-03-29,10026.0,6097.0,705.0,0.0,2303.0,8695.0,8400.0,9400.0,1626.0,626.0
2005-04-05,9820.0,6057.0,705.0,0.0,2167.0,8453.0,8224.0,9158.0,1596.0,662.0
2005-08-16,9004.0,4581.0,0.0,0.0,3125.0,8020.0,7706.0,8020.0,1298.0,984.0
2005-08-30,9410.0,4877.0,0.0,0.0,3252.0,8195.0,8129.0,8195.0,1281.0,1215.0
2005-09-06,9596.0,5251.0,0.0,0.0,3051.0,8610.0,8302.0,8610.0,1294.0,986.0
2005-09-13,11677.0,5465.0,0.0,222.0,4488.0,10510.0,10175.0,10732.0,1502.0,945.0
2005-10-11,9438.0,5592.0,508.0,0.0,2499.0,7855.0,8091.0,8363.0,1347.0,1075.0
2005-10-18,10099.0,6208.0,508.0,0.0,2353.0,8421.0,8561.0,8929.0,1538.0,1170.0
2005-12-06,12187.0,7606.0,895.0,0.0,2485.0,10136.0,10091.0,11031.0,2096.0,1156.0
2005-12-13,13233.0,6980.0,973.0,155.0,4220.0,10764.0,11355.0,11892.0,1878.0,1341.0
2005-12-27,10731.0,6328.0,1887.0,0.0,3366.0,8226.0,9694.0,10113.0,1037.0,618.0
2006-01-03,12189.0,8158.0,3321.0,0.0,3074.0,7857.0,11232.0,11178.0,957.0,1011.0
2006-01-10,13013.0,8659.0,4915.0,251.0,3100.0,6628.0,12010.0,11794.0,1003.0,1219.0
2006-01-17,15026.0,10337.0,5510.0,134.0,3060.0,8156.0,13531.0,13800.0,1495.0,1226.0
2006-01-24,15046.0,9589.0,5740.0,96.0,4182.0,8008.0,13867.0,13844.0,1179.0,1202.0
2006-01-31,15684.0,9361.0,5587.0,114.0,5027.0,8699.0,14502.0,14400.0,1182.0,1284.0
2006-02-07,15200.0,9120.0,5019.0,0.0,4838.0,8949.0,13958.0,13968.0,1242.0,1232.0
2006-02-14,11225.0,4622.0,611.0,118.0,5033.0,9271.0,9773.0,10000.0,1452.0,1225.0
2006-02-21,14603.0,5109.0,1486.0,119.0,8017.0,11588.0,13245.0,13193.0,1358.0,1410.0
2006-02-28,14476.0,4273.0,1373.0,0.0,8838.0,11363.0,13111.0,12736.0,1365.0,1740.0
2006-03-07,17982.0,4364.0,1518.0,123.0,12566.0,14459.0,17053.0,16100.0,929.0,1882.0
2006-03-14,10702.0,4349.0,1746.0,0.0,5389.0,7052.0,9738.0,8798.0,964.0,1904.0
2006-03-21,11380.0,3661.0,1924.0,0.0,5968.0,7496.0,9629.0,9420.0,1751.0,1960.0
2006-03-28,12247.0,3229.0,2330.0,0.0,7058.0,7680.0,10287.0,10010.0,1960.0,2237.0
2006-04-04,12473.0,3002.0,2614.0,0.0,7488.0,7864.0,10490.0,10478.0,1983.0,1995.0
2006-04-11,12412.0,3587.0,1251.0,0.0,7192.0,9545.0,10779.0,10796.0,1633.0,1616.0
2006-04-18,13154.0,5272.0,800.0,0.0,6320.0,10408.0,11592.0,11208.0,1562.0,1946.0
2006-04-25,12171.0,5718.0,910.0,0.0,4974.0,9298.0,10692.0,10208.0,1479.0,1963.0
2006-05-02,12204.0,6517.0,314.0,0.0,4245.0,9917.0,10762.0,10231.0,1442.0,1973.0
2006-05-09,13736.0,7284.0,398.0,0.0,5278.0,11400.0,12562.0,11798.0,1174.0,1938.0
2006-05-16,14193.0,7867.0,501.0,0.0,5136.0,11955.0,13003.0,12456.0,1190.0,1737.0
2006-05-23,14325.0,7483.0,216.0,0.0,5595.0,12040.0,13078.0,12256.0,1247.0,2069.0
2006-05-30,13244.0,7614.0,4786.0,0.0,4459.0,6802.0,12073.0,11588.0,1171.0,1656.0
2006-06-06,13175.0,6910.0,4752.0,0.0,5126.0,6990.0,12036.0,11742.0,1139.0,1433.0
2006-06-13,22546.0,7030.0,4717.0,33.0,13997.0,16553.0,21060.0,21303.0,1486.0,1243.0
2006-07-11,14081.0,4329.0,5272.0,0.0,8115.0,7500.0,12444.0,12772.0,1637.0,1309.0
2006-07-18,14948.0,7204.0,3636.0,0.0,6189.0,9629.0,13393.0,13265.0,1555.0,1683.0
2006-07-25,16341.0,9103.0,3658.0,0.0,5799.0,11495.0,14902.0,15153.0,1439.0,1188.0
2006-08-01,18160.0,10955.0,2752.0,0.0,5581.0,14214.0,16536.0,16966.0,1624.0,1194.0
2006-08-08,17327.0,9468.0,2523.0,0.0,6233.0,13907.0,15701.0,16430.0,1626.0,897.0
2006-08-15,19536.0,13438.0,176.0,0.0,4216.0,18424.0,17654.0,18600.0,1882.0,936.0
2006-08-22,19886.0,11787.0,296.0,0.0,6022.0,18680.0,17809.0,18976.0,2077.0,910.0
2006-08-29,18099.0,10687.0,171.0,0.0,5375.0,17092.0,16062.0,17263.0,2037.0,836.0
2006-09-05,18852.0,11218.0,175.0,0.0,5518.0,17906.0,16736.0,18081.0,2116.0,771.0
2006-09-12,19320.0,9750.0,239.0,26.0,7865.0,18037.0,17641.0,18302.0,1679.0,1018.0
2006-09-19,17608.0,13350.0,468.0,0.0,2568.0,16218.0,15918.0,16686.0,1690.0,922.0
2006-09-26,17727.0,13141.0,468.0,0.0,2272.0,16282.0,15413.0,16750.0,2314.0,977.0
2006-10-03,13426.0,8391.0,616.0,0.0,3043.0,11573.0,11434.0,12189.0,1992.0,1237.0
2006-10-10,15750.0,11656.0,1547.0,0.0,2392.0,13392.0,14048.0,14939.0,1702.0,811.0
2006-10-17,19759.0,15075.0,1273.0,0.0,2503.0,17233.0,17578.0,18506.0,2181.0,1253.0
2006-10-24,21403.0,16443.0,1208.0,0.0,2831.0,18817.0,19274.0,20025.0,2129.0,1378.0
2006-10-31,18440.0,13531.0,1274.0,0.0,2838.0,16046.0,16369.0,17320.0,2071.0,1120.0
2006-11-07,18916.0,14371.0,452.0,0.0,2362.0,17477.0,16733.0,17929.0,2183.0,987.0
2006-11-14,15514.0,10747.0,452.0,0.0,2945.0,13993.0,13692.0,14445.0,1822.0,1069.0
2006-11-21,17654.0,13298.0,452.0,0.0,2201.0,16100.0,15499.0,16552.0,2155.0,1102.0
2006-11-28,18078.0,13682.0,759.0,0.0,2259.0,16527.0,15941.0,17286.0,2137.0,792.0
2006-12-05,19768.0,15427.0,957.0,0.0,2057.0,17707.0,17484.0,18664.0,2284.0,1104.0
2006-12-12,22265.0,17432.0,865.0,0.0,2634.0,20327.0,20066.0,21192.0,2199.0,1073.0
2006-12-19,22440.0,19129.0,1240.0,0.0,1690.0,20658.0,20819.0,21898.0,1621.0,542.0
2006-12-26,21961.0,18350.0,761.0,0.0,1785.0,20568.0,20135.0,21329.0,1826.0,632.0
2007-01-03,22855.0,19054.0,702.0,0.0,1894.0,21111.0,20948.0,21813.0,1907.0,1042.0
2007-01-09,20440.0,15283.0,665.0,0.0,3300.0,18804.0,18583.0,19469.0,1857.0,971.0
2007-01-16,19988.0,14032.0,631.0,0.0,4173.0,18429.0,18205.0,19060.0,1783.0,928.0
2007-01-23,18687.0,11450.0,1255.0,0.0,4745.0,16429.0,16195.0,17684.0,2492.0,1003.0
2007-01-30,18000.0,8758.0,637.0,0.0,7489.0,16413.0,16247.0,17050.0,1753.0,950.0
2007-02-06,18326.0,10592.0,471.0,0.0,5773.0,16837.0,16365.0,17308.0,1961.0,1018.0
2007-02-13,19219.0,12894.0,421.0,0.0,4378.0,17707.0,17272.0,18128.0,1947.0,1091.0
2007-02-20,21969.0,16240.0,372.0,0.0,3363.0,20441.0,19603.0,20813.0,2366.0,1156.0
2007-02-27,22779.0,16798.0,292.0,0.0,3423.0,21024.0,20221.0,21316.0,2558.0,1463.0
2007-03-06,21159.0,14404.0,115.0,105.0,4468.0,19240.0,18977.0,19460.0,2182.0,1699.0
2007-03-13,23442.0,15091.0,329.0,181.0,6233.0,21442.0,21505.0,21952.0,1937.0,1490.0
2007-03-20,23099.0,19735.0,879.0,0.0,1806.0,20532.0,21541.0,21411.0,1558.0,1688.0
2007-03-27,27611.0,23824.0,1036.0,0.0,2017.0,24524.0,25841.0,25560.0,1770.0,2051.0
2007-04-03,27025.0,23361.0,836.0,0.0,1912.0,24441.0,25273.0,25277.0,1752.0,1748.0
2007-04-10,25383.0,21068.0,1001.0,0.0,1916.0,22835.0,22984.0,23836.0,2399.0,1547.0
2007-04-17,28672.0,24198.0,1101.0,0.0,1772.0,25992.0,25970.0,27093.0,2702.0,1579.0
2007-04-24,28091.0,22801.0,1698.0,0.0,2184.0,24689.0,24985.0,26387.0,3106.0,1704.0
2007-05-01,25253.0,18777.0,1254.0,0.0,3592.0,22385.0,22369.0,23639.0,2884.0,1614.0
2007-05-08,23617.0,16416.0,1161.0,0.0,4251.0,20934.0,20667.0,22095.0,2950.0,1522.0
2007-05-15,26331.0,20095.0,856.0,6.0,3430.0,23794.0,23531.0,24656.0,2800.0,1675.0
2007-05-22,24381.0,16607.0,800.0,6.0,5054.0,21951.0,21667.0,22757.0,2714.0,1624.0
2007-05-29,23796.0,15707.0,796.0,6.0,5598.0,21530.0,21311.0,22332.0,2485.0,1464.0
2007-06-05,27528.0,21210.0,1292.0,6.0,3823.0,24816.0,25039.0,26114.0,2489.0,1414.0
2007-06-12,55629.0,27973.0,1577.0,18.0,24618.0,52210.0,52609.0,53805.0,3020.0,1824.0
2007-06-19,41113.0,26386.0,2070.0,397.0,11530.0,36852.0,38313.0,39319.0,2800.0,1794.0
2007-06-26,41393.0,26627.0,2753.0,421.0,11141.0,36751.0,38189.0,39925.0,3204.0,1468.0
2007-07-03,41316.0,25511.0,2617.0,380.0,11608.0,36383.0,37499.0,39380.0,3817.0,1936.0
2007-07-10,41167.0,25480.0,2230.0,374.0,12028.0,36581.0,37882.0,39185.0,3285.0,1982.0
2007-07-17,43212.0,26292.0,1906.0,255.0,13151.0,39007.0,39698.0,41168.0,3514.0,2044.0
2007-07-24,46589.0,30047.0,2203.0,0.0,13182.0,42066.0,43229.0,44269.0,3360.0,2320.0
2007-07-31,32233.0,15457.0,1193.0,0.0,14162.0,29164.0,29619.0,30357.0,2614.0,1876.0
2007-08-07,32616.0,17778.0,1118.0,0.0,12560.0,29999.0,30338.0,31117.0,2278.0,1499.0
2007-08-14,31708.0,16345.0,2308.0,0.0,12769.0,27971.0,29114.0,30279.0,2594.0,1429.0
2007-08-21,29542.0,11912.0,3027.0,105.0,15189.0,24931.0,27206.0,28063.0,2336.0,1479.0
2007-08-28,29236.0,8429.0,4604.0,105.0,18194.0,22069.0,26728.0,26778.0,2508.0,2458.0
2007-09-04,29416.0,10850.0,4507.0,105.0,16277.0,23332.0,27232.0,27944.0,2184.0,1472.0
2007-09-11,33398.0,14013.0,4339.0,292.0,16920.0,27162.0,31225.0,31793.0,2173.0,1605.0
2007-09-18,19015.0,14444.0,3272.0,154.0,2553.0,14342.0,17151.0,17768.0,1864.0,1247.0
2007-09-25,21124.0,15904.0,3182.0,105.0,2731.0,16473.0,18740.0,19760.0,2384.0,1364.0
2007-10-02,25717.0,20974.0,2480.0,105.0,2203.0,22027.0,23282.0,24612.0,2435.0,1105.0
2007-10-09,29258.0,24238.0,3153.0,105.0,2245.0,25561.0,26588.0,28819.0,2670.0,439.0
2007-10-16,30684.0,25591.0,3206.0,105.0,2407.0,25560.0,28103.0,28871.0,2581.0,1813.0
2007-10-23,30493.0,23802.0,4351.0,98.0,3410.0,24335.0,27310.0,28784.0,3183.0,1709.0
2007-10-30,26253.0,19101.0,4433.0,98.0,4134.0,20665.0,23333.0,25196.0,2920.0,1057.0
2007-11-06,25305.0,17935.0,4554.0,98.0,4058.0,19548.0,22091.0,24200.0,3214.0,1105.0
2007-11-13,24117.0,15369.0,4946.0,0.0,5785.0,17981.0,21154.0,22927.0,2963.0,1190.0
2007-11-20,23219.0,12132.0,5078.0,0.0,8312.0,17384.0,20444.0,22462.0,2775.0,757.0
2007-11-27,22618.0,11672.0,4813.0,0.0,8489.0,16820.0,20161.0,21633.0,2457.0,985.0
2007-12-04,22019.0,14124.0,3125.0,81.0,5486.0,18023.0,19691.0,21229.0,2328.0,790.0
2007-12-11,27458.0,14047.0,2706.0,450.0,9286.0,22383.0,23783.0,25539.0,3675.0,1919.0
2007-12-18,19080.0,12556.0,2930.0,81.0,3200.0,15991.0,15837.0,19002.0,3243.0,78.0
2007-12-24,20826.0,14098.0,1851.0,81.0,4190.0,17818.0,18369.0,19750.0,2457.0,1076.0
2007-12-31,21344.0,16237.0,2272.0,57.0,2819.0,18455.0,19113.0,20784.0,2231.0,560.0
2008-01-08,21286.0,14848.0,1345.0,57.0,3471.0,19013.0,18376.0,20415.0,2910.0,871.0
2008-01-15,22467.0,16969.0,1220.0,108.0,2458.0,20520.0,19535.0,21848.0,2932.0,619.0
2008-01-22,21818.0,14406.0,2951.0,108.0,4692.0,17513.0,19206.0,20572.0,2612.0,1246.0
2008-01-29,20854.0,13429.0,2707.0,87.0,4779.0,16948.0,18295.0,19742.0,2559.0,1112.0
2008-02-05,23061.0,16150.0,1361.0,87.0,3859.0,20565.0,20096.0,22013.0,2965.0,1048.0
2008-02-12,24074.0,17294.0,1315.0,87.0,3637.0,21639.0,21018.0,23041.0,3056.0,1033.0
2008-02-19,24663.0,16735.0,1608.0,68.0,4796.0,21833.0,21599.0,23509.0,3064.0,1154.0
2008-02-26,25565.0,16954.0,1421.0,68.0,5250.0,22976.0,22272.0,24465.0,3293.0,1100.0
2008-03-04,24541.0,14988.0,1357.0,68.0,6646.0,22125.0,21702.0,23550.0,2839.0,991.0
2008-03-11,25732.0,13379.0,983.0,21.0,9553.0,23723.0,22953.0,24727.0,2779.0,1005.0
2008-03-18,17754.0,12921.0,2543.0,0.0,2196.0,14288.0,15117.0,16831.0,2637.0,923.0
2008-03-25,18330.0,12476.0,3025.0,0.0,3298.0,14437.0,15774.0,17462.0,2556.0,868.0
2008-04-01,19790.0,11600.0,4146.0,0.0,5292.0,14194.0,16892.0,18340.0,2898.0,1450.0
2008-04-08,20951.0,12412.0,4040.0,17.0,5647.0,15570.0,18076.0,19627.0,2875.0,1324.0
2008-04-15,22254.0,12015.0,5421.0,17.0,7812.0,15976.0,19844.0,21414.0,2410.0,840.0
2008-04-22,23365.0,12726.0,4832.0,32.0,7844.0,17295.0,20602.0,22159.0,2763.0,1206.0
2008-04-29,23624.0,10798.0,5309.0,32.0,10420.0,17531.0,21250.0,22872.0,2374.0,752.0
2008-05-06,23946.0,11449.0,5112.0,24.0,9248.0,17547.0,20721.0,22683.0,3225.0,1263.0
2008-05-13,30377.0,11193.0,7749.0,24.0,16377.0,21339.0,27594.0,29112.0,2783.0,1265.0
2008-05-20,30921.0,12274.0,7733.0,0.0,16327.0,21836.0,28601.0,29569.0,2320.0,1352.0
2008-05-27,32124.0,12903.0,7939.0,19.0,16861.0,22857.0,29783.0,30815.0,2341.0,1309.0
2008-06-03,32954.0,13965.0,7637.0,33.0,16523.0,18750.0,30521.0,26420.0,2433.0,6534.0
